Pergunta;Alternativa 1;Alternativa 2;Alternativa 3;Alternativa 4;Alternativa 5;Alternativa 6
"Como a organização e os colaboradores lidam com a necessidade de mudanças?";"A organização resiste a mudanças e prefere manter o status quo.";"Mudanças são vistas com desconfiança e são realizadas apenas quando extremamente necessárias.";"Há algum reconhecimento da necessidade de mudança, mas a iniciativa parte apenas da alta liderança.";"A maioria dos colaboradores entende a necessidade de mudança e participa de iniciativas para melhorar processos.";"Mudanças são regularmente propostas por diferentes níveis da organização, com colaboração entre equipes.";"Todos os colaboradores estão constantemente em busca de melhorias e se adaptam rapidamente a novas realidades."
"Qual é a atitude da organização em relação à experimentação e aos erros?";"A organização desestimula experimentos e erros são vistos como falhas graves.";"Há alguma permissão para experimentar, mas os erros ainda são punidos.";"A experimentação é incentivada em projetos específicos, mas os erros ainda geram consequências negativas.";"A experimentação é incentivada e os erros são discutidos em equipe para aprendizado, sem punição.";"A experimentação é parte do dia a dia e os erros são vistos como oportunidades de aprendizado.";"A experimentação é parte da cultura e os erros são abertamente compartilhados e documentados como aprendizado coletivo."
"Como a organização recebe e implementa novas ideias propostas pelos colaboradores?";"Novas ideias são rejeitadas ou ignoradas.";"Ideias são aceitas apenas se vierem da liderança.";"Algumas novas ideias são consideradas, mas a maioria não é implementada.";"A organização tem canais formais para receber novas ideias e algumas são implementadas.";"Novas ideias são ativamente incentivadas, discutidas e muitas são testadas.";"A organização cria um ambiente aberto onde todos os colaboradores podem propor e testar novas ideias livremente."
"Qual é o nível de colaboração entre os colaboradores e equipes?";"Colaboradores trabalham de forma isolada, sem colaboração entre departamentos.";"Há alguma colaboração, mas existe desconfiança entre equipes.";"Colaboradores colaboram apenas quando necessário.";"A colaboração entre equipes é frequente e há troca de conhecimentos, mas ainda existem silos.";"A colaboração é incentivada e praticada, com trocas regulares de conhecimentos e experiências.";"A colaboração é natural e constante, com equipes trabalhando em conjunto para o sucesso do todo."
"Como a liderança envolve os colaboradores nas decisões e valoriza suas contribuições?";"A liderança toma decisões de forma centralizada, sem consultar os colaboradores.";"Colaboradores são ouvidos apenas em questões muito específicas.";"A liderança consulta os colaboradores ocasionalmente, mas as decisões principais são tomadas no topo.";"A liderança frequentemente envolve os colaboradores em discussões e considera suas opiniões.";"Os colaboradores são ativos no processo decisório, com a liderança facilitando a comunicação.";"A liderança adota uma postura colaborativa, envolvendo todos nas decisões e promovendo um ambiente de transparência."
"Como a organização promove a comunicação entre colaboradores e departamentos?";"A comunicação é fechada e limitada, com informações centralizadas apenas na liderança.";"Informações são compartilhadas apenas quando necessário.";"A comunicação é aberta em alguns departamentos, mas ainda há barreiras hierárquicas.";"A comunicação é aberta, com poucos entraves hierárquicos, mas com limitações em algumas áreas.";"A comunicação é amplamente incentivada, com informações fluindo livremente entre departamentos.";"A comunicação é aberta, transparente e fluida entre todos os níveis da organização, sem barreiras."
"Como a organização pratica a transparência em seus processos e informações?";"As decisões e processos são fechados e não transparentes.";"Apenas informações essenciais são compartilhadas com os colaboradores.";"A transparência existe em algumas áreas, mas muitas decisões ainda são tomadas a portas fechadas.";"A maioria das informações é compartilhada com os colaboradores, mas alguns processos ainda são opacos.";"A organização compartilha abertamente informações e processos com todos os colaboradores.";"Transparência total é praticada, com acesso aberto a informações e processos para todos na organização."
"Como a organização se prepara e adapta às mudanças do ambiente externo?";"A organização reage apenas a mudanças quando é forçada a fazê-lo.";"A organização se adapta lentamente a mudanças conhecidas.";"A organização monitora o ambiente externo, mas a adaptação é limitada e reativa.";"A organização antecipa algumas mudanças e adapta suas estratégias de forma proativa.";"A organização possui um processo contínuo de monitoramento e adaptação a mudanças externas.";"A organização se antecipa a mudanças e adapta suas estratégias de forma ágil e eficiente, envolvendo todos os níveis."
"Como a organização lida com crises e situações imprevistas?";"A organização entra em crise facilmente e demora a se recuperar.";"A organização se recupera lentamente de crises, com impactos prolongados.";"A organização lida com crises conhecidas, mas tem dificuldade em se adaptar a situações inesperadas.";"A organização se adapta razoavelmente bem a crises, com recuperação em tempo adequado.";"A organização é resiliente e se recupera rapidamente de crises e falhas.";"A organização é altamente resiliente e flexível, adaptando-se rapidamente a qualquer situação, prevista ou não."
"Como a organização trata a segurança cibernética em sua cultura?";"Segurança cibernética não é uma prioridade, e os colaboradores não estão cientes dos riscos.";"A segurança cibernética é tratada apenas como uma responsabilidade da equipe de TI.";"Há conscientização básica sobre segurança cibernética, mas falta uma cultura integrada de segurança.";"A segurança cibernética é considerada importante e há treinamentos regulares para os colaboradores.";"Todos os colaboradores entendem a importância da segurança cibernética e seguem boas práticas.";"A segurança cibernética é parte integrante da cultura organizacional, com todos colaborando ativamente para proteger as informações."
"Como a organização mede e avalia o progresso da cultura digital?";"Não há qualquer medição ou avaliação do progresso da cultura digital.";"A organização realiza avaliações esporádicas e sem critérios claros.";"Há métricas básicas para medir o progresso, mas a avaliação é limitada a algumas áreas.";"A organização possui métricas estabelecidas e realiza avaliações regulares da cultura digital.";"O progresso é medido com métricas abrangentes, envolvendo toda a organização, e é compartilhado com os colaboradores.";"A avaliação da cultura digital é contínua, utilizando métricas avançadas e feedback dos colaboradores, com ajustes constantes."
"Como a organização promove a autonomia e empowerment dos colaboradores na era digital?";"Não há incentivo à autonomia; decisões são centralizadas na liderança.";"A autonomia é limitada a níveis mais altos; colaboradores de outros níveis têm pouca liberdade para tomar decisões.";"A organização permite alguma autonomia em projetos específicos, mas sem práticas consistentes.";"A autonomia é incentivada, com colaboradores participando de decisões e iniciativas digitais.";"A organização promove ativamente o empowerment, com todos os colaboradores participando de decisões estratégicas e tendo liberdade para inovar.";"A autonomia e o empowerment são pilares culturais, com todos os colaboradores capacitados e incentivados a inovar e a tomar decisões que impactam a organização."
"Qual é a abordagem da organização em relação à gestão do conhecimento digital?";"Não há práticas de gestão do conhecimento digital; o conhecimento é disperso e mal documentado.";"O conhecimento digital é gerido informalmente, com pouca documentação e acessibilidade limitada.";"Há práticas básicas de gestão do conhecimento digital, mas a disseminação é limitada a certos grupos.";"A organização possui um sistema de gestão do conhecimento digital estruturado e acessível a todos os colaboradores.";"O conhecimento digital é gerido de forma ativa, com colaboração e atualização constantes, acessível a todos.";"A gestão do conhecimento digital é estratégica, integrada e continuamente melhorada, com todos os colaboradores contribuindo ativamente."
"Como a organização integra tecnologias emergentes em sua cultura?";"A organização é resistente a novas tecnologias, mantendo práticas tradicionais.";"As tecnologias emergentes são vistas com ceticismo e adotadas apenas quando necessário.";"A organização adota algumas tecnologias emergentes, mas sem integração cultural efetiva.";"A organização está aberta a novas tecnologias e incentiva a experimentação, mas a adoção é limitada a algumas áreas.";"A adoção de tecnologias emergentes é ativa e promovida em toda a organização, com uma integração cultural significativa.";"A organização é líder na adoção de tecnologias emergentes, integrando-as de forma contínua e promovendo uma cultura digital inovadora."
"Como a organização envolve clientes e parceiros no desenvolvimento digital?";"A organização não envolve clientes e parceiros em iniciativas digitais.";"O envolvimento é limitado a feedbacks esporádicos e não estratégicos.";"Há colaboração básica com clientes e parceiros, mas sem integração nas estratégias digitais.";"A organização colabora regularmente com clientes e parceiros em iniciativas digitais e projetos conjuntos.";"Clientes e parceiros são ativamente envolvidos no desenvolvimento de estratégias digitais e inovação.";"Clientes e parceiros são parte integrante das iniciativas digitais, colaborando de forma estratégica e contínua na cocriação de soluções."
"Qual é a atitude da organização em relação ao risco e à falha em iniciativas digitais?";"A organização evita riscos e trata falhas como problemas graves, desincentivando novas tentativas.";"Os riscos são evitados e falhas são punidas, com pouca margem para inovação.";"A organização aceita riscos limitados e trata falhas com neutralidade, mas sem aprender com elas.";"A organização aceita riscos moderados e analisa falhas para aprender com elas.";"Os riscos são incentivados como parte do processo de inovação, e falhas são vistas como aprendizado para futuras iniciativas.";"A organização incentiva a tomada de riscos calculados e trata falhas como oportunidades valiosas de aprendizado e evolução."
"Como a organização alinha sua estratégia digital com os valores e objetivos corporativos?";"Não há alinhamento entre a estratégia digital e os objetivos e valores corporativos.";"A estratégia digital é tratada como algo separado e tem pouco impacto na cultura corporativa.";"A organização busca alinhar a estratégia digital com os objetivos, mas ainda há desconexão com os valores.";"A estratégia digital é amplamente alinhada com os objetivos e valores, mas ainda há áreas para integração.";"A estratégia digital está completamente integrada aos valores e objetivos da organização, orientando decisões e projetos.";"A estratégia digital é um reflexo dos valores e objetivos corporativos, guiando a cultura e todas as ações da organização."
"Como a organização incentiva a inovação e a experimentação digital?";"A organização não incentiva a inovação digital; segue práticas tradicionais.";"A inovação digital é incentivada esporadicamente, mas sem suporte real.";"Há incentivos para inovação digital, mas eles se limitam a áreas específicas e iniciativas isoladas.";"A inovação digital é incentivada regularmente, com suporte para experimentação em várias áreas.";"A organização promove a inovação digital de forma estratégica, com recursos e suporte dedicados a iniciativas experimentais.";"A inovação e experimentação digital são parte integral da cultura, com todos os colaboradores engajados em promover novas ideias e tecnologias."
"De que forma a organização integra práticas ágeis em seus processos?";"A organização não utiliza práticas ágeis em seus processos.";"Algumas práticas ágeis são usadas, mas de forma limitada e sem consistência.";"A organização adota metodologias ágeis em projetos específicos, mas sem integração plena nos processos.";"Práticas ágeis são utilizadas em vários departamentos, com integração parcial nos processos organizacionais.";"A organização aplica metodologias ágeis em grande parte de seus processos, promovendo flexibilidade e inovação.";"A cultura ágil é parte central da organização, com todos os processos estruturados em torno de práticas ágeis e adaptativas."
"Como a organização promove a diversidade e inclusão em seu ambiente de trabalho?";"A organização não tem políticas claras de diversidade e inclusão.";"Há reconhecimento da importância da diversidade, mas poucas ações concretas.";"Existem políticas de diversidade e inclusão, mas são pouco praticadas no dia a dia.";"A diversidade é valorizada e existem programas em andamento para promovê-la, mas ainda enfrenta desafios na implementação.";"A organização promove ativamente a diversidade e inclusão, com programas consistentes e metas claras.";"A diversidade e inclusão são parte integrante da cultura organizacional, sendo amplamente praticadas e valorizadas por todos."
